Command line
Loss = 4.9675e-02, PNorm = 40.7625, GNorm = 0.9056, lr_0 = 2.9396e-04
Validation rmse = 0.672065
Epoch 102
Loss = 5.2358e-02, PNorm = 40.7717, GNorm = 2.5961, lr_0 = 2.9207e-04
Loss = 5.8810e-02, PNorm = 40.7817, GNorm = 2.0274, lr_0 = 2.9019e-04
Validation rmse = 0.659751
Epoch 103
Loss = 4.0438e-02, PNorm = 40.7925, GNorm = 1.7049, lr_0 = 2.8832e-04
Loss = 6.2402e-02, PNorm = 40.8013, GNorm = 3.9802, lr_0 = 2.8646e-04
Validation rmse = 0.677243
Epoch 104
Loss = 4.6833e-02, PNorm = 40.8109, GNorm = 1.2268, lr_0 = 2.8462e-04
Loss = 6.2096e-02, PNorm = 40.8189, GNorm = 2.5149, lr_0 = 2.8279e-04
Validation rmse = 0.663950
Epoch 105
Loss = 5.9563e-02, PNorm = 40.8304, GNorm = 0.8514, lr_0 = 2.8097e-04
Loss = 4.6402e-02, PNorm = 40.8394, GNorm = 0.8609, lr_0 = 2.7916e-04
Validation rmse = 0.658187
Epoch 106
Loss = 4.9711e-02, PNorm = 40.8480, GNorm = 0.7899, lr_0 = 2.7736e-04
Loss = 4.9370e-02, PNorm = 40.8560, GNorm = 0.5265, lr_0 = 2.7557e-04
Validation rmse = 0.665052
Epoch 107
Loss = 4.4473e-02, PNorm = 40.8657, GNorm = 1.0031, lr_0 = 2.7362e-04
Loss = 5.4288e-02, PNorm = 40.8738, GNorm = 2.0935, lr_0 = 2.7186e-04
Validation rmse = 0.666393
Epoch 108
Loss = 5.4358e-02, PNorm = 40.8839, GNorm = 3.2137, lr_0 = 2.7011e-04
Loss = 5.2524e-02, PNorm = 40.8930, GNorm = 1.4418, lr_0 = 2.6837e-04
Validation rmse = 0.665705
Epoch 109
Loss = 4.4860e-02, PNorm = 40.9015, GNorm = 1.0222, lr_0 = 2.6664e-04
Validation rmse = 0.695481
Epoch 110
Loss = 5.9802e-02, PNorm = 40.9109, GNorm = 2.5155, lr_0 = 2.6492e-04
Loss = 4.8937e-02, PNorm = 40.9191, GNorm = 1.7306, lr_0 = 2.6322e-04
Validation rmse = 0.671893
Epoch 111
Loss = 4.5882e-02, PNorm = 40.9293, GNorm = 1.3437, lr_0 = 2.6152e-04
Loss = 4.7311e-02, PNorm = 40.9380, GNorm = 1.8009, lr_0 = 2.5984e-04
Validation rmse = 0.661769
Epoch 112
Loss = 3.1824e-02, PNorm = 40.9446, GNorm = 0.6616, lr_0 = 2.5816e-04
Loss = 4.8570e-02, PNorm = 40.9527, GNorm = 0.8135, lr_0 = 2.5650e-04
Validation rmse = 0.667028
Epoch 113
Loss = 3.9976e-02, PNorm = 40.9592, GNorm = 0.8682, lr_0 = 2.5485e-04
Loss = 4.6934e-02, PNorm = 40.9673, GNorm = 2.0774, lr_0 = 2.5321e-04
Validation rmse = 0.664063
Epoch 114
Loss = 3.5920e-02, PNorm = 40.9757, GNorm = 0.6216, lr_0 = 2.5158e-04
Loss = 4.4379e-02, PNorm = 40.9846, GNorm = 0.7653, lr_0 = 2.4996e-04
Validation rmse = 0.675093
Epoch 115
Loss = 3.9641e-02, PNorm = 40.9915, GNorm = 1.5011, lr_0 = 2.4835e-04
Loss = 4.8213e-02, PNorm = 40.9992, GNorm = 1.0986, lr_0 = 2.4675e-04
Validation rmse = 0.664510
Epoch 116
Loss = 4.2085e-02, PNorm = 41.0086, GNorm = 0.9774, lr_0 = 2.4516e-04
Loss = 4.5695e-02, PNorm = 41.0157, GNorm = 1.1918, lr_0 = 2.4358e-04
Validation rmse = 0.660222
Epoch 117
Loss = 4.5242e-02, PNorm = 41.0222, GNorm = 0.9950, lr_0 = 2.4201e-04
Loss = 4.0911e-02, PNorm = 41.0281, GNorm = 1.2776, lr_0 = 2.4045e-04
Loss = 6.4260e-02, PNorm = 41.0290, GNorm = 1.3772, lr_0 = 2.4030e-04
Validation rmse = 0.693353
Epoch 118
Loss = 5.2917e-02, PNorm = 41.0380, GNorm = 2.6518, lr_0 = 2.3875e-04
Validation rmse = 0.671985
Epoch 119
Loss = 3.8238e-02, PNorm = 41.0458, GNorm = 0.4827, lr_0 = 2.3721e-04
Loss = 3.9641e-02, PNorm = 41.0527, GNorm = 0.7723, lr_0 = 2.3569e-04
Validation rmse = 0.665961
Epoch 120
Loss = 3.2469e-02, PNorm = 41.0604, GNorm = 0.5871, lr_0 = 2.3417e-04
Loss = 4.4715e-02, PNorm = 41.0665, GNorm = 2.3215, lr_0 = 2.3266e-04
Validation rmse = 0.674841
Epoch 121
Loss = 4.0342e-02, PNorm = 41.0743, GNorm = 0.5519, lr_0 = 2.3116e-04
Loss = 3.8803e-02, PNorm = 41.0809, GNorm = 0.6839, lr_0 = 2.2967e-04
Validation rmse = 0.666001
Epoch 122
Loss = 4.2550e-02, PNorm = 41.0878, GNorm = 1.0611, lr_0 = 2.2819e-04
Loss = 4.5268e-02, PNorm = 41.0957, GNorm = 1.5622, lr_0 = 2.2673e-04
Validation rmse = 0.670079
Epoch 123
Loss = 3.9804e-02, PNorm = 41.1016, GNorm = 0.7106, lr_0 = 2.2526e-04
Loss = 5.2133e-02, PNorm = 41.1089, GNorm = 2.0630, lr_0 = 2.2381e-04
Validation rmse = 0.677009
Epoch 124
Loss = 4.9891e-02, PNorm = 41.1161, GNorm = 1.2874, lr_0 = 2.2237e-04
Loss = 4.0202e-02, PNorm = 41.1231, GNorm = 0.6424, lr_0 = 2.2094e-04
Validation rmse = 0.676537
Epoch 125
Loss = 3.7603e-02, PNorm = 41.1307, GNorm = 0.8814, lr_0 = 2.1952e-04
Loss = 4.2916e-02, PNorm = 41.1374, GNorm = 0.9067, lr_0 = 2.1810e-04
Validation rmse = 0.685537
Epoch 126
Loss = 4.4187e-02, PNorm = 41.1439, GNorm = 2.8460, lr_0 = 2.1670e-04
Loss = 3.7816e-02, PNorm = 41.1510, GNorm = 1.2746, lr_0 = 2.1530e-04
Validation rmse = 0.670891
Epoch 127
Loss = 3.6550e-02, PNorm = 41.1573, GNorm = 0.7566, lr_0 = 2.1392e-04
Loss = 3.9764e-02, PNorm = 41.1631, GNorm = 0.8559, lr_0 = 2.1254e-04
Validation rmse = 0.677715
Epoch 128
Loss = 3.8895e-02, PNorm = 41.1686, GNorm = 0.5645, lr_0 = 2.1117e-04
Validation rmse = 0.679324
Epoch 129
Loss = 2.7986e-02, PNorm = 41.1761, GNorm = 1.4038, lr_0 = 2.0968e-04
Loss = 3.9962e-02, PNorm = 41.1824, GNorm = 0.7312, lr_0 = 2.0833e-04
Validation rmse = 0.702190
Epoch 130
Loss = 3.8560e-02, PNorm = 41.1875, GNorm = 0.8036, lr_0 = 2.0698e-04
Loss = 4.2872e-02, PNorm = 41.1938, GNorm = 0.5660, lr_0 = 2.0565e-04
Validation rmse = 0.680999
Epoch 131
Loss = 3.5144e-02, PNorm = 41.1993, GNorm = 2.0671, lr_0 = 2.0433e-04
Loss = 4.3373e-02, PNorm = 41.2045, GNorm = 1.9429, lr_0 = 2.0301e-04
Validation rmse = 0.672160
Epoch 132
Loss = 3.6724e-02, PNorm = 41.2107, GNorm = 0.7246, lr_0 = 2.0170e-04
Loss = 3.7531e-02, PNorm = 41.2161, GNorm = 0.8499, lr_0 = 2.0040e-04
Validation rmse = 0.675269
Epoch 133
Loss = 3.4285e-02, PNorm = 41.2227, GNorm = 0.8616, lr_0 = 1.9911e-04
Loss = 4.5206e-02, PNorm = 41.2291, GNorm = 3.8304, lr_0 = 1.9783e-04
Validation rmse = 0.681842
Epoch 134
Loss = 3.7255e-02, PNorm = 41.2347, GNorm = 0.9937, lr_0 = 1.9656e-04
Loss = 3.8327e-02, PNorm = 41.2408, GNorm = 1.7872, lr_0 = 1.9529e-04
Validation rmse = 0.673103
Epoch 135
Loss = 3.6264e-02, PNorm = 41.2459, GNorm = 1.2075, lr_0 = 1.9403e-04
Loss = 3.8740e-02, PNorm = 41.2513, GNorm = 0.9670, lr_0 = 1.9278e-04
Validation rmse = 0.676148
Epoch 136
Loss = 3.7875e-02, PNorm = 41.2568, GNorm = 1.0472, lr_0 = 1.9154e-04
Loss = 3.8827e-02, PNorm = 41.2618, GNorm = 1.9362, lr_0 = 1.9031e-04
Validation rmse = 0.669817
Epoch 137
Loss = 2.9369e-02, PNorm = 41.2682, GNorm = 0.5517, lr_0 = 1.8908e-04
Validation rmse = 0.685324
Epoch 138
Loss = 3.8957e-02, PNorm = 41.2740, GNorm = 0.8694, lr_0 = 1.8787e-04
Loss = 3.5549e-02, PNorm = 41.2791, GNorm = 0.8457, lr_0 = 1.8666e-04
Validation rmse = 0.683370
Epoch 139
Loss = 2.8385e-02, PNorm = 41.2858, GNorm = 0.5709, lr_0 = 1.8533e-04
Loss = 3.4363e-02, PNorm = 41.2905, GNorm = 0.5146, lr_0 = 1.8414e-04
Validation rmse = 0.676550
Epoch 140
Loss = 3.5220e-02, PNorm = 41.2956, GNorm = 1.8134, lr_0 = 1.8296e-04
Loss = 3.7434e-02, PNorm = 41.2995, GNorm = 1.6513, lr_0 = 1.8178e-04
Validation rmse = 0.675425
Epoch 141
Loss = 3.2331e-02, PNorm = 41.3052, GNorm = 0.8453, lr_0 = 1.8061e-04
Loss = 3.5754e-02, PNorm = 41.3104, GNorm = 2.5175, lr_0 = 1.7944e-04
Validation rmse = 0.679600
Epoch 142
Loss = 3.7478e-02, PNorm = 41.3156, GNorm = 1.5681, lr_0 = 1.7829e-04
Loss = 3.4972e-02, PNorm = 41.3218, GNorm = 0.9552, lr_0 = 1.7714e-04
Validation rmse = 0.687881
Epoch 143
Loss = 2.9534e-02, PNorm = 41.3260, GNorm = 0.8339, lr_0 = 1.7600e-04
Loss = 3.7571e-02, PNorm = 41.3313, GNorm = 2.6982, lr_0 = 1.7487e-04
Validation rmse = 0.684421
Epoch 144
Loss = 3.8933e-02, PNorm = 41.3364, GNorm = 1.6835, lr_0 = 1.7374e-04
Loss = 3.3025e-02, PNorm = 41.3414, GNorm = 0.8839, lr_0 = 1.7262e-04
Validation rmse = 0.674711
Epoch 145
Loss = 3.6165e-02, PNorm = 41.3471, GNorm = 2.2462, lr_0 = 1.7151e-04
Loss = 3.4106e-02, PNorm = 41.3512, GNorm = 0.7977, lr_0 = 1.7040e-04
Validation rmse = 0.677701
Epoch 146
Loss = 3.1831e-02, PNorm = 41.3560, GNorm = 0.8268, lr_0 = 1.6931e-04
Validation rmse = 0.681656
Epoch 147
Loss = 2.0228e-02, PNorm = 41.3611, GNorm = 0.9553, lr_0 = 1.6822e-04
Loss = 3.1133e-02, PNorm = 41.3647, GNorm = 1.0349, lr_0 = 1.6713e-04
Validation rmse = 0.685827
Epoch 148
Loss = 2.9303e-02, PNorm = 41.3700, GNorm = 0.6019, lr_0 = 1.6606e-04
Loss = 3.1318e-02, PNorm = 41.3750, GNorm = 1.1127, lr_0 = 1.6499e-04
Validation rmse = 0.676243
Epoch 149
Loss = 3.2881e-02, PNorm = 41.3800, GNorm = 0.8379, lr_0 = 1.6393e-04
Loss = 3.3792e-02, PNorm = 41.3845, GNorm = 0.8071, lr_0 = 1.6287e-04
Validation rmse = 0.679178
Epoch 150
Loss = 2.8686e-02, PNorm = 41.3884, GNorm = 0.7700, lr_0 = 1.6172e-04
Loss = 3.7129e-02, PNorm = 41.3942, GNorm = 0.5265, lr_0 = 1.6068e-04
Validation rmse = 0.695240
Epoch 151
Loss = 3.1129e-02, PNorm = 41.3987, GNorm = 0.6909, lr_0 = 1.5964e-04
Loss = 3.4651e-02, PNorm = 41.4043, GNorm = 0.5872, lr_0 = 1.5861e-04
Validation rmse = 0.687812
Epoch 152
Loss = 2.9452e-02, PNorm = 41.4087, GNorm = 1.1338, lr_0 = 1.5759e-04
Loss = 3.4365e-02, PNorm = 41.4132, GNorm = 0.5332, lr_0 = 1.5658e-04
Validation rmse = 0.679384
Epoch 153
Loss = 2.7128e-02, PNorm = 41.4178, GNorm = 0.9311, lr_0 = 1.5557e-04
Loss = 3.6439e-02, PNorm = 41.4213, GNorm = 2.8145, lr_0 = 1.5457e-04
Validation rmse = 0.685336
Epoch 154
Loss = 3.1700e-02, PNorm = 41.4250, GNorm = 1.2134, lr_0 = 1.5357e-04
Loss = 3.2812e-02, PNorm = 41.4297, GNorm = 0.9912, lr_0 = 1.5258e-04
Validation rmse = 0.683322
Epoch 155
Loss = 3.0374e-02, PNorm = 41.4338, GNorm = 0.9673, lr_0 = 1.5160e-04
Validation rmse = 0.687468
Epoch 156
Loss = 5.8140e-02, PNorm = 41.4379, GNorm = 3.9917, lr_0 = 1.5062e-04
Loss = 3.8952e-02, PNorm = 41.4421, GNorm = 3.9237, lr_0 = 1.4965e-04
Validation rmse = 0.680837
Epoch 157
Loss = 3.7137e-02, PNorm = 41.4461, GNorm = 0.9732, lr_0 = 1.4869e-04
Loss = 2.9483e-02, PNorm = 41.4500, GNorm = 2.4110, lr_0 = 1.4773e-04
Validation rmse = 0.685599
Epoch 158
Loss = 3.0986e-02, PNorm = 41.4532, GNorm = 0.6542, lr_0 = 1.4678e-04
Loss = 3.3467e-02, PNorm = 41.4573, GNorm = 1.5353, lr_0 = 1.4583e-04
Validation rmse = 0.683049
Epoch 159
Loss = 2.8302e-02, PNorm = 41.4611, GNorm = 2.2984, lr_0 = 1.4490e-04
Loss = 2.8830e-02, PNorm = 41.4652, GNorm = 2.1090, lr_0 = 1.4396e-04
Validation rmse = 0.682418
Epoch 160
Loss = 2.2716e-02, PNorm = 41.4686, GNorm = 0.5261, lr_0 = 1.4304e-04
Loss = 3.4301e-02, PNorm = 41.4728, GNorm = 0.7659, lr_0 = 1.4211e-04
Validation rmse = 0.679689
Epoch 161
Loss = 2.7883e-02, PNorm = 41.4764, GNorm = 0.4899, lr_0 = 1.4111e-04
Loss = 3.1312e-02, PNorm = 41.4803, GNorm = 1.2675, lr_0 = 1.4020e-04
Validation rmse = 0.683407
Epoch 162
Loss = 2.7456e-02, PNorm = 41.4838, GNorm = 1.0627, lr_0 = 1.3930e-04
Loss = 3.1059e-02, PNorm = 41.4879, GNorm = 1.0119, lr_0 = 1.3840e-04
Validation rmse = 0.684241
Epoch 163
Loss = 2.5176e-02, PNorm = 41.4913, GNorm = 1.4115, lr_0 = 1.3751e-04
Loss = 3.4331e-02, PNorm = 41.4951, GNorm = 1.4940, lr_0 = 1.3662e-04
Validation rmse = 0.692160
Epoch 164
Loss = 3.2346e-02, PNorm = 41.4985, GNorm = 0.7353, lr_0 = 1.3574e-04
Validation rmse = 0.688058
Epoch 165
Loss = 4.4767e-02, PNorm = 41.5026, GNorm = 1.5713, lr_0 = 1.3487e-04
Loss = 3.5571e-02, PNorm = 41.5062, GNorm = 3.1767, lr_0 = 1.3400e-04
Validation rmse = 0.681586
Epoch 166
Loss = 2.2488e-02, PNorm = 41.5103, GNorm = 0.6385, lr_0 = 1.3314e-04
Loss = 2.6019e-02, PNorm = 41.5134, GNorm = 0.7927, lr_0 = 1.3228e-04
Validation rmse = 0.696790
Epoch 167
Loss = 2.2242e-02, PNorm = 41.5173, GNorm = 0.6836, lr_0 = 1.3143e-04
Loss = 3.0558e-02, PNorm = 41.5206, GNorm = 1.6034, lr_0 = 1.3058e-04
Validation rmse = 0.692747
Epoch 168
Loss = 3.3934e-02, PNorm = 41.5238, GNorm = 0.7492, lr_0 = 1.2974e-04
Loss = 2.9016e-02, PNorm = 41.5273, GNorm = 0.4699, lr_0 = 1.2890e-04
Validation rmse = 0.684571
Epoch 169
Loss = 3.0424e-02, PNorm = 41.5305, GNorm = 0.7114, lr_0 = 1.2807e-04
Loss = 2.5367e-02, PNorm = 41.5341, GNorm = 0.6234, lr_0 = 1.2725e-04
Validation rmse = 0.685582
Epoch 170
Loss = 2.9153e-02, PNorm = 41.5375, GNorm = 1.4316, lr_0 = 1.2643e-04
Loss = 2.8897e-02, PNorm = 41.5407, GNorm = 0.8017, lr_0 = 1.2562e-04
Validation rmse = 0.684180
Epoch 171
Loss = 2.8165e-02, PNorm = 41.5440, GNorm = 0.9881, lr_0 = 1.2473e-04
Loss = 3.0418e-02, PNorm = 41.5474, GNorm = 0.7451, lr_0 = 1.2392e-04
Validation rmse = 0.692732
Epoch 172
Loss = 2.4366e-02, PNorm = 41.5500, GNorm = 0.8196, lr_0 = 1.2313e-04
Loss = 3.2052e-02, PNorm = 41.5531, GNorm = 2.1335, lr_0 = 1.2233e-04
Validation rmse = 0.682109
Epoch 173
Loss = 2.8508e-02, PNorm = 41.5568, GNorm = 1.0598, lr_0 = 1.2154e-04
Validation rmse = 0.686615
Epoch 174
Loss = 2.4740e-02, PNorm = 41.5598, GNorm = 0.5366, lr_0 = 1.2076e-04
Loss = 2.5379e-02, PNorm = 41.5628, GNorm = 0.5392, lr_0 = 1.1998e-04
Validation rmse = 0.687064
Epoch 175
Loss = 2.4610e-02, PNorm = 41.5667, GNorm = 0.5047, lr_0 = 1.1921e-04
Loss = 2.4408e-02, PNorm = 41.5694, GNorm = 0.5196, lr_0 = 1.1844e-04
Validation rmse = 0.693426
Epoch 176
Loss = 2.0561e-02, PNorm = 41.5735, GNorm = 0.7593, lr_0 = 1.1768e-04
Loss = 2.6269e-02, PNorm = 41.5760, GNorm = 0.4118, lr_0 = 1.1692e-04
Validation rmse = 0.687574
Epoch 177
Loss = 3.0486e-02, PNorm = 41.5791, GNorm = 0.7410, lr_0 = 1.1617e-04
Loss = 2.2784e-02, PNorm = 41.5825, GNorm = 0.4754, lr_0 = 1.1542e-04
Validation rmse = 0.687497
Epoch 178
Loss = 2.4205e-02, PNorm = 41.5851, GNorm = 0.5178, lr_0 = 1.1468e-04
Loss = 2.6325e-02, PNorm = 41.5881, GNorm = 2.0916, lr_0 = 1.1394e-04
Validation rmse = 0.686240
Epoch 179
Loss = 2.9068e-02, PNorm = 41.5911, GNorm = 1.5702, lr_0 = 1.1321e-04
Loss = 3.0234e-02, PNorm = 41.5938, GNorm = 1.6934, lr_0 = 1.1248e-04
Validation rmse = 0.690149
Epoch 180
Loss = 3.2783e-02, PNorm = 41.5970, GNorm = 1.2255, lr_0 = 1.1175e-04
Loss = 2.6805e-02, PNorm = 41.6002, GNorm = 0.9032, lr_0 = 1.1103e-04
Validation rmse = 0.684586
Epoch 181
Loss = 2.6232e-02, PNorm = 41.6023, GNorm = 0.7137, lr_0 = 1.1032e-04
Loss = 2.7258e-02, PNorm = 41.6052, GNorm = 0.4650, lr_0 = 1.0961e-04
Loss = 2.0202e-02, PNorm = 41.6055, GNorm = 1.2625, lr_0 = 1.0954e-04
Validation rmse = 0.685364
Epoch 182
Loss = 2.4289e-02, PNorm = 41.6085, GNorm = 0.6048, lr_0 = 1.0883e-04
Validation rmse = 0.687136
Epoch 183
Loss = 1.7244e-02, PNorm = 41.6113, GNorm = 0.4635, lr_0 = 1.0813e-04
Loss = 2.5913e-02, PNorm = 41.6142, GNorm = 0.6473, lr_0 = 1.0743e-04
Validation rmse = 0.689740
Epoch 184
Loss = 2.8071e-02, PNorm = 41.6171, GNorm = 1.0346, lr_0 = 1.0674e-04
Loss = 2.7327e-02, PNorm = 41.6197, GNorm = 0.8604, lr_0 = 1.0606e-04
Validation rmse = 0.691790
Epoch 185
Loss = 2.7266e-02, PNorm = 41.6225, GNorm = 1.2065, lr_0 = 1.0537e-04
Loss = 2.3245e-02, PNorm = 41.6254, GNorm = 0.7751, lr_0 = 1.0469e-04
Validation rmse = 0.686548
Epoch 186
Loss = 2.2728e-02, PNorm = 41.6276, GNorm = 0.5736, lr_0 = 1.0402e-04
Loss = 2.2858e-02, PNorm = 41.6306, GNorm = 0.8623, lr_0 = 1.0335e-04
Validation rmse = 0.691744
Epoch 187
Loss = 2.2944e-02, PNorm = 41.6330, GNorm = 1.0196, lr_0 = 1.0268e-04
Loss = 2.4322e-02, PNorm = 41.6353, GNorm = 1.0574, lr_0 = 1.0202e-04
Validation rmse = 0.692423
Epoch 188
Loss = 2.1771e-02, PNorm = 41.6384, GNorm = 1.9348, lr_0 = 1.0137e-04
Loss = 2.5032e-02, PNorm = 41.6409, GNorm = 1.0886, lr_0 = 1.0071e-04
Validation rmse = 0.688179
Epoch 189
Loss = 2.6326e-02, PNorm = 41.6435, GNorm = 0.6839, lr_0 = 1.0006e-04
Loss = 2.6333e-02, PNorm = 41.6465, GNorm = 0.6128, lr_0 = 1.0000e-04
Validation rmse = 0.690175
Epoch 190
Loss = 2.2175e-02, PNorm = 41.6489, GNorm = 1.9666, lr_0 = 1.0000e-04
Loss = 2.7206e-02, PNorm = 41.6516, GNorm = 1.9343, lr_0 = 1.0000e-04
Validation rmse = 0.699006
Epoch 191
Loss = 2.5468e-02, PNorm = 41.6543, GNorm = 1.0627, lr_0 = 1.0000e-04
Loss = 3.4984e-02, PNorm = 41.6564, GNorm = 3.0888, lr_0 = 1.0000e-04
Validation rmse = 0.692401
Epoch 192
Loss = 3.3556e-02, PNorm = 41.6590, GNorm = 1.1939, lr_0 = 1.0000e-04
Validation rmse = 0.692651
Epoch 193
Loss = 3.4955e-02, PNorm = 41.6625, GNorm = 2.5691, lr_0 = 1.0000e-04
Loss = 2.6920e-02, PNorm = 41.6654, GNorm = 0.6274, lr_0 = 1.0000e-04
Validation rmse = 0.683094
Epoch 194
Loss = 1.9566e-02, PNorm = 41.6681, GNorm = 0.4304, lr_0 = 1.0000e-04
Loss = 2.8937e-02, PNorm = 41.6706, GNorm = 1.0330, lr_0 = 1.0000e-04
Validation rmse = 0.687727
Epoch 195
Loss = 2.6865e-02, PNorm = 41.6730, GNorm = 0.5539, lr_0 = 1.0000e-04
Loss = 2.2503e-02, PNorm = 41.6758, GNorm = 1.0471, lr_0 = 1.0000e-04
Validation rmse = 0.688444
Epoch 196
Loss = 2.6759e-02, PNorm = 41.6784, GNorm = 0.6566, lr_0 = 1.0000e-04
Loss = 2.3086e-02, PNorm = 41.6808, GNorm = 1.3370, lr_0 = 1.0000e-04
Validation rmse = 0.695183
Epoch 197
Loss = 2.0237e-02, PNorm = 41.6829, GNorm = 1.1601, lr_0 = 1.0000e-04
Loss = 2.5472e-02, PNorm = 41.6849, GNorm = 0.6189, lr_0 = 1.0000e-04
Validation rmse = 0.698422
Epoch 198
Loss = 2.8790e-02, PNorm = 41.6877, GNorm = 1.1423, lr_0 = 1.0000e-04
Loss = 2.2038e-02, PNorm = 41.6905, GNorm = 0.8520, lr_0 = 1.0000e-04
Validation rmse = 0.688841
Epoch 199
Loss = 2.4063e-02, PNorm = 41.6933, GNorm = 1.2238, lr_0 = 1.0000e-04
Loss = 2.5438e-02, PNorm = 41.6960, GNorm = 0.7755, lr_0 = 1.0000e-04
Validation rmse = 0.686913
Model 0 best validation rmse = 0.635020 on epoch 54
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.685444
Ensemble test rmse = 0.685444
Fold 1
Splitting data with seed 43
Total size = 1,513 | train size = 1,210 | val size = 151 | test size = 152
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 9.2713e-01, PNorm = 34.0120, GNorm = 7.6360, lr_0 = 3.7500e-04
Validation rmse = 1.278216
Epoch 1
Loss = 9.7716e-01, PNorm = 34.0279, GNorm = 4.6361, lr_0 = 6.5000e-04
Loss = 8.7668e-01, PNorm = 34.0644, GNorm = 0.8034, lr_0 = 9.0000e-04
Validation rmse = 1.317647
Epoch 2
Loss = 7.8014e-01, PNorm = 34.1282, GNorm = 6.1508, lr_0 = 9.9613e-04
Loss = 8.3774e-01, PNorm = 34.1994, GNorm = 7.3215, lr_0 = 9.8972e-04
Validation rmse = 1.120038
Epoch 3
Loss = 6.8976e-01, PNorm = 34.2756, GNorm = 1.2785, lr_0 = 9.8334e-04
Loss = 6.3118e-01, PNorm = 34.3649, GNorm = 7.0639, lr_0 = 9.7701e-04
Validation rmse = 1.007636
Epoch 4
Loss = 5.4883e-01, PNorm = 34.4590, GNorm = 3.1555, lr_0 = 9.7072e-04
Loss = 6.6904e-01, PNorm = 34.5434, GNorm = 15.9009, lr_0 = 9.6447e-04
Validation rmse = 1.001194
Epoch 5
Loss = 5.6693e-01, PNorm = 34.6299, GNorm = 1.2442, lr_0 = 9.5826e-04
Loss = 5.4607e-01, PNorm = 34.7087, GNorm = 4.2099, lr_0 = 9.5208e-04
Validation rmse = 0.963389
Epoch 6
Loss = 4.9345e-01, PNorm = 34.7914, GNorm = 1.5632, lr_0 = 9.4595e-04
Loss = 4.6572e-01, PNorm = 34.8670, GNorm = 4.4050, lr_0 = 9.3986e-04
Validation rmse = 0.926551
Epoch 7
Loss = 4.0941e-01, PNorm = 34.9385, GNorm = 4.1228, lr_0 = 9.3381e-04
Loss = 4.7475e-01, PNorm = 35.0046, GNorm = 1.6392, lr_0 = 9.2780e-04
Validation rmse = 0.895728
Epoch 8
Loss = 3.9216e-01, PNorm = 35.0723, GNorm = 1.2967, lr_0 = 9.2182e-04
Loss = 4.0634e-01, PNorm = 35.1380, GNorm = 3.9464, lr_0 = 9.1588e-04
Validation rmse = 0.978661
Epoch 9
Loss = 5.4081e-01, PNorm = 35.1901, GNorm = 4.0647, lr_0 = 9.0999e-04
Validation rmse = 0.925817
Epoch 10
Loss = 3.7110e-01, PNorm = 35.2638, GNorm = 4.7230, lr_0 = 9.0413e-04
Loss = 3.8606e-01, PNorm = 35.3369, GNorm = 3.4467, lr_0 = 8.9830e-04
Validation rmse = 0.828788
Epoch 11
Loss = 4.6839e-01, PNorm = 35.3977, GNorm = 4.7976, lr_0 = 8.9194e-04
Loss = 3.9214e-01, PNorm = 35.4497, GNorm = 7.4769, lr_0 = 8.8620e-04
Validation rmse = 0.984234
Epoch 12
Loss = 4.9030e-01, PNorm = 35.5152, GNorm = 4.8933, lr_0 = 8.8049e-04
Loss = 4.2436e-01, PNorm = 35.5808, GNorm = 6.3551, lr_0 = 8.7482e-04
Validation rmse = 0.832641
Epoch 13
Loss = 3.6523e-01, PNorm = 35.6411, GNorm = 0.5923, lr_0 = 8.6919e-04
Loss = 3.8703e-01, PNorm = 35.6997, GNorm = 4.4325, lr_0 = 8.6359e-04
Validation rmse = 0.798083
Epoch 14
Loss = 3.3286e-01, PNorm = 35.7523, GNorm = 1.7251, lr_0 = 8.5803e-04
Loss = 3.2941e-01, PNorm = 35.7995, GNorm = 2.2938, lr_0 = 8.5250e-04
Validation rmse = 0.796616
Epoch 15
Loss = 3.2558e-01, PNorm = 35.8526, GNorm = 2.3585, lr_0 = 8.4701e-04
Loss = 3.2302e-01, PNorm = 35.8970, GNorm = 2.0980, lr_0 = 8.4156e-04
Validation rmse = 0.807112
Epoch 16
Loss = 3.7943e-01, PNorm = 35.9495, GNorm = 2.1830, lr_0 = 8.3614e-04
