Command line
Loss = 1.9435e-01, PNorm = 42.7149, GNorm = 2.7211, lr_0 = 5.5876e-04
Validation rmse = 0.401077
Epoch 51
Loss = 1.9906e-01, PNorm = 42.7418, GNorm = 1.2915, lr_0 = 5.5718e-04
Loss = 1.8365e-01, PNorm = 42.7685, GNorm = 0.8496, lr_0 = 5.5560e-04
Loss = 2.0235e-01, PNorm = 42.7921, GNorm = 1.3363, lr_0 = 5.5403e-04
Loss = 1.7826e-01, PNorm = 42.8134, GNorm = 1.8272, lr_0 = 5.5246e-04
Loss = 1.9507e-01, PNorm = 42.8330, GNorm = 2.7782, lr_0 = 5.5090e-04
Validation rmse = 0.391948
Epoch 52
Loss = 1.6694e-01, PNorm = 42.8554, GNorm = 1.8087, lr_0 = 5.4934e-04
Loss = 1.8966e-01, PNorm = 42.8728, GNorm = 2.6390, lr_0 = 5.4778e-04
Loss = 2.0269e-01, PNorm = 42.8996, GNorm = 2.6116, lr_0 = 5.4623e-04
Loss = 1.8568e-01, PNorm = 42.9264, GNorm = 1.4822, lr_0 = 5.4468e-04
Validation rmse = 0.430747
Epoch 53
Loss = 1.8413e-01, PNorm = 42.9484, GNorm = 1.7391, lr_0 = 5.4314e-04
Loss = 1.5983e-01, PNorm = 42.9665, GNorm = 1.0174, lr_0 = 5.4160e-04
Loss = 1.8744e-01, PNorm = 42.9858, GNorm = 1.6041, lr_0 = 5.4007e-04
Loss = 2.0758e-01, PNorm = 43.0075, GNorm = 1.1818, lr_0 = 5.3854e-04
Validation rmse = 0.404046
Epoch 54
Loss = 1.5873e-01, PNorm = 43.0330, GNorm = 1.3424, lr_0 = 5.3701e-04
Loss = 1.7420e-01, PNorm = 43.0558, GNorm = 1.4033, lr_0 = 5.3549e-04
Loss = 1.8224e-01, PNorm = 43.0763, GNorm = 2.0266, lr_0 = 5.3397e-04
Loss = 1.9897e-01, PNorm = 43.0976, GNorm = 1.2249, lr_0 = 5.3246e-04
Validation rmse = 0.396465
Epoch 55
Loss = 1.6279e-01, PNorm = 43.1103, GNorm = 2.5638, lr_0 = 5.3095e-04
Loss = 1.6767e-01, PNorm = 43.1295, GNorm = 1.7900, lr_0 = 5.2945e-04
Loss = 1.7589e-01, PNorm = 43.1490, GNorm = 1.6850, lr_0 = 5.2795e-04
Loss = 1.6971e-01, PNorm = 43.1714, GNorm = 0.8565, lr_0 = 5.2645e-04
Validation rmse = 0.398658
Epoch 56
Loss = 1.2749e-01, PNorm = 43.1881, GNorm = 1.5350, lr_0 = 5.2496e-04
Loss = 1.7158e-01, PNorm = 43.2073, GNorm = 1.6061, lr_0 = 5.2348e-04
Loss = 1.8427e-01, PNorm = 43.2224, GNorm = 2.4348, lr_0 = 5.2199e-04
Loss = 1.5709e-01, PNorm = 43.2394, GNorm = 0.5999, lr_0 = 5.2051e-04
Loss = 1.8322e-01, PNorm = 43.2563, GNorm = 1.7029, lr_0 = 5.1904e-04
Validation rmse = 0.393034
Epoch 57
Loss = 1.5946e-01, PNorm = 43.2811, GNorm = 1.4408, lr_0 = 5.1757e-04
Loss = 1.6287e-01, PNorm = 43.3013, GNorm = 1.7615, lr_0 = 5.1610e-04
Loss = 1.8458e-01, PNorm = 43.3177, GNorm = 1.8516, lr_0 = 5.1464e-04
Loss = 1.5917e-01, PNorm = 43.3341, GNorm = 1.8594, lr_0 = 5.1318e-04
Validation rmse = 0.398160
Epoch 58
Loss = 1.6012e-01, PNorm = 43.3504, GNorm = 1.7965, lr_0 = 5.1173e-04
Loss = 1.5929e-01, PNorm = 43.3657, GNorm = 0.6438, lr_0 = 5.1028e-04
Loss = 1.7273e-01, PNorm = 43.3854, GNorm = 1.4699, lr_0 = 5.0884e-04
Loss = 1.9407e-01, PNorm = 43.3997, GNorm = 2.3018, lr_0 = 5.0739e-04
Validation rmse = 0.395827
Epoch 59
Loss = 1.5401e-01, PNorm = 43.4120, GNorm = 1.0493, lr_0 = 5.0596e-04
Loss = 1.9113e-01, PNorm = 43.4323, GNorm = 2.5746, lr_0 = 5.0452e-04
Loss = 1.7743e-01, PNorm = 43.4569, GNorm = 1.4067, lr_0 = 5.0310e-04
Loss = 1.8126e-01, PNorm = 43.4753, GNorm = 2.5672, lr_0 = 5.0167e-04
Validation rmse = 0.392250
Epoch 60
Loss = 1.5747e-01, PNorm = 43.4907, GNorm = 1.2681, lr_0 = 5.0025e-04
Loss = 1.7876e-01, PNorm = 43.5060, GNorm = 1.7035, lr_0 = 4.9883e-04
Loss = 1.5240e-01, PNorm = 43.5265, GNorm = 1.7739, lr_0 = 4.9742e-04
Loss = 1.6918e-01, PNorm = 43.5456, GNorm = 2.7247, lr_0 = 4.9601e-04
Validation rmse = 0.399442
Epoch 61
Loss = 1.9168e-01, PNorm = 43.5659, GNorm = 2.3212, lr_0 = 4.9461e-04
Loss = 1.4917e-01, PNorm = 43.5841, GNorm = 0.8005, lr_0 = 4.9321e-04
Loss = 1.5596e-01, PNorm = 43.6013, GNorm = 0.8513, lr_0 = 4.9181e-04
Loss = 1.7390e-01, PNorm = 43.6178, GNorm = 1.1822, lr_0 = 4.9042e-04
Loss = 1.6728e-01, PNorm = 43.6309, GNorm = 1.1162, lr_0 = 4.8903e-04
Validation rmse = 0.389251
Epoch 62
Loss = 1.5320e-01, PNorm = 43.6442, GNorm = 2.1663, lr_0 = 4.8764e-04
Loss = 1.6991e-01, PNorm = 43.6592, GNorm = 2.1330, lr_0 = 4.8626e-04
Loss = 1.5746e-01, PNorm = 43.6756, GNorm = 2.3290, lr_0 = 4.8488e-04
Loss = 1.6970e-01, PNorm = 43.6936, GNorm = 1.4114, lr_0 = 4.8351e-04
Validation rmse = 0.398180
Epoch 63
Loss = 1.3450e-01, PNorm = 43.7130, GNorm = 0.5418, lr_0 = 4.8214e-04
Loss = 1.4928e-01, PNorm = 43.7284, GNorm = 0.7217, lr_0 = 4.8077e-04
Loss = 1.7185e-01, PNorm = 43.7443, GNorm = 1.7504, lr_0 = 4.7941e-04
Loss = 1.7062e-01, PNorm = 43.7602, GNorm = 1.2194, lr_0 = 4.7805e-04
Validation rmse = 0.396211
Epoch 64
Loss = 1.5273e-01, PNorm = 43.7755, GNorm = 0.8202, lr_0 = 4.7670e-04
Loss = 1.6877e-01, PNorm = 43.7939, GNorm = 2.0190, lr_0 = 4.7535e-04
Loss = 1.3920e-01, PNorm = 43.8131, GNorm = 1.6031, lr_0 = 4.7400e-04
Loss = 1.6669e-01, PNorm = 43.8296, GNorm = 1.4238, lr_0 = 4.7266e-04
Validation rmse = 0.409973
Epoch 65
Loss = 1.4059e-01, PNorm = 43.8476, GNorm = 0.8904, lr_0 = 4.7119e-04
Loss = 1.7271e-01, PNorm = 43.8670, GNorm = 1.8916, lr_0 = 4.6985e-04
Loss = 1.4186e-01, PNorm = 43.8851, GNorm = 0.8440, lr_0 = 4.6852e-04
Loss = 1.7072e-01, PNorm = 43.8962, GNorm = 2.6648, lr_0 = 4.6720e-04
Validation rmse = 0.400118
Epoch 66
Loss = 1.5296e-01, PNorm = 43.9110, GNorm = 1.1532, lr_0 = 4.6587e-04
Loss = 1.4505e-01, PNorm = 43.9285, GNorm = 1.2957, lr_0 = 4.6455e-04
Loss = 1.5496e-01, PNorm = 43.9449, GNorm = 1.1506, lr_0 = 4.6324e-04
Loss = 1.4554e-01, PNorm = 43.9562, GNorm = 1.5619, lr_0 = 4.6193e-04
Loss = 1.8437e-01, PNorm = 43.9675, GNorm = 2.1363, lr_0 = 4.6062e-04
Validation rmse = 0.401809
Epoch 67
Loss = 1.4149e-01, PNorm = 43.9826, GNorm = 1.4832, lr_0 = 4.5931e-04
Loss = 1.7595e-01, PNorm = 43.9933, GNorm = 2.6170, lr_0 = 4.5801e-04
Loss = 1.5387e-01, PNorm = 44.0069, GNorm = 1.2749, lr_0 = 4.5671e-04
Loss = 1.6855e-01, PNorm = 44.0254, GNorm = 1.1813, lr_0 = 4.5542e-04
Validation rmse = 0.392905
Epoch 68
Loss = 1.1185e-01, PNorm = 44.0409, GNorm = 0.6596, lr_0 = 4.5413e-04
Loss = 1.6112e-01, PNorm = 44.0579, GNorm = 0.9931, lr_0 = 4.5285e-04
Loss = 1.7041e-01, PNorm = 44.0732, GNorm = 1.3298, lr_0 = 4.5156e-04
Loss = 1.5161e-01, PNorm = 44.0839, GNorm = 1.1718, lr_0 = 4.5028e-04
Validation rmse = 0.402699
Epoch 69
Loss = 1.2942e-01, PNorm = 44.0969, GNorm = 1.6030, lr_0 = 4.4901e-04
Loss = 1.3656e-01, PNorm = 44.1102, GNorm = 1.0113, lr_0 = 4.4774e-04
Loss = 1.5902e-01, PNorm = 44.1256, GNorm = 1.6045, lr_0 = 4.4647e-04
Loss = 1.6037e-01, PNorm = 44.1371, GNorm = 2.4112, lr_0 = 4.4520e-04
Validation rmse = 0.402306
Epoch 70
Loss = 1.4798e-01, PNorm = 44.1519, GNorm = 1.1118, lr_0 = 4.4394e-04
Loss = 1.5171e-01, PNorm = 44.1698, GNorm = 1.0238, lr_0 = 4.4269e-04
Loss = 1.4106e-01, PNorm = 44.1860, GNorm = 1.2106, lr_0 = 4.4143e-04
Loss = 1.5676e-01, PNorm = 44.1982, GNorm = 1.3813, lr_0 = 4.4018e-04
Validation rmse = 0.394032
Epoch 71
Loss = 1.2099e-01, PNorm = 44.2075, GNorm = 1.2276, lr_0 = 4.3893e-04
Loss = 1.4341e-01, PNorm = 44.2197, GNorm = 1.6277, lr_0 = 4.3769e-04
Loss = 1.5052e-01, PNorm = 44.2331, GNorm = 2.1810, lr_0 = 4.3645e-04
Loss = 1.5645e-01, PNorm = 44.2484, GNorm = 1.6448, lr_0 = 4.3522e-04
Loss = 1.3682e-01, PNorm = 44.2577, GNorm = 1.6533, lr_0 = 4.3398e-04
Validation rmse = 0.397770
Epoch 72
Loss = 1.5069e-01, PNorm = 44.2695, GNorm = 1.0454, lr_0 = 4.3275e-04
Loss = 1.4725e-01, PNorm = 44.2809, GNorm = 2.4778, lr_0 = 4.3153e-04
Loss = 1.5385e-01, PNorm = 44.2906, GNorm = 0.9493, lr_0 = 4.3031e-04
Loss = 1.5469e-01, PNorm = 44.3054, GNorm = 0.8591, lr_0 = 4.2909e-04
Validation rmse = 0.394398
Epoch 73
Loss = 1.3885e-01, PNorm = 44.3253, GNorm = 1.8675, lr_0 = 4.2787e-04
Loss = 1.1988e-01, PNorm = 44.3401, GNorm = 0.9983, lr_0 = 4.2666e-04
Loss = 1.5896e-01, PNorm = 44.3531, GNorm = 1.4718, lr_0 = 4.2545e-04
Loss = 1.6140e-01, PNorm = 44.3641, GNorm = 2.0311, lr_0 = 4.2425e-04
Validation rmse = 0.393916
Epoch 74
Loss = 1.4396e-01, PNorm = 44.3755, GNorm = 2.0496, lr_0 = 4.2304e-04
Loss = 1.4012e-01, PNorm = 44.3863, GNorm = 2.1908, lr_0 = 4.2185e-04
Loss = 1.5694e-01, PNorm = 44.4005, GNorm = 1.2886, lr_0 = 4.2065e-04
Loss = 1.4781e-01, PNorm = 44.4124, GNorm = 0.9566, lr_0 = 4.1946e-04
Validation rmse = 0.411143
Epoch 75
Loss = 1.6793e-01, PNorm = 44.4272, GNorm = 1.5115, lr_0 = 4.1827e-04
Loss = 1.5178e-01, PNorm = 44.4446, GNorm = 1.4985, lr_0 = 4.1709e-04
Loss = 1.4891e-01, PNorm = 44.4619, GNorm = 2.2917, lr_0 = 4.1591e-04
Loss = 1.6213e-01, PNorm = 44.4746, GNorm = 1.8157, lr_0 = 4.1473e-04
Validation rmse = 0.411191
Epoch 76
Loss = 1.8040e-01, PNorm = 44.4863, GNorm = 2.1692, lr_0 = 4.1355e-04
Loss = 1.5431e-01, PNorm = 44.5021, GNorm = 1.7687, lr_0 = 4.1238e-04
Loss = 1.5886e-01, PNorm = 44.5178, GNorm = 1.5697, lr_0 = 4.1121e-04
Loss = 1.3705e-01, PNorm = 44.5281, GNorm = 0.9552, lr_0 = 4.1005e-04
Loss = 1.3457e-01, PNorm = 44.5402, GNorm = 1.3961, lr_0 = 4.0889e-04
Validation rmse = 0.394770
Epoch 77
Loss = 1.3817e-01, PNorm = 44.5527, GNorm = 1.1105, lr_0 = 4.0773e-04
Loss = 1.4628e-01, PNorm = 44.5650, GNorm = 0.7120, lr_0 = 4.0657e-04
Loss = 1.3038e-01, PNorm = 44.5765, GNorm = 1.2059, lr_0 = 4.0542e-04
Loss = 1.5126e-01, PNorm = 44.5829, GNorm = 1.4927, lr_0 = 4.0427e-04
Validation rmse = 0.402748
Epoch 78
Loss = 1.4191e-01, PNorm = 44.5936, GNorm = 1.6634, lr_0 = 4.0313e-04
Loss = 1.2705e-01, PNorm = 44.6064, GNorm = 1.5850, lr_0 = 4.0199e-04
Loss = 1.5145e-01, PNorm = 44.6209, GNorm = 1.5587, lr_0 = 4.0085e-04
Loss = 1.3985e-01, PNorm = 44.6319, GNorm = 2.1972, lr_0 = 3.9971e-04
Validation rmse = 0.393798
Epoch 79
Loss = 1.2883e-01, PNorm = 44.6396, GNorm = 1.1141, lr_0 = 3.9858e-04
Loss = 1.2105e-01, PNorm = 44.6501, GNorm = 0.6234, lr_0 = 3.9745e-04
Loss = 1.2248e-01, PNorm = 44.6600, GNorm = 1.6675, lr_0 = 3.9633e-04
Loss = 1.5018e-01, PNorm = 44.6747, GNorm = 1.4260, lr_0 = 3.9520e-04
Validation rmse = 0.402669
Epoch 80
Loss = 1.1937e-01, PNorm = 44.6840, GNorm = 0.6808, lr_0 = 3.9409e-04
Loss = 1.1685e-01, PNorm = 44.6932, GNorm = 1.2130, lr_0 = 3.9297e-04
Loss = 1.4047e-01, PNorm = 44.7062, GNorm = 2.1729, lr_0 = 3.9186e-04
Loss = 1.3813e-01, PNorm = 44.7166, GNorm = 1.3439, lr_0 = 3.9075e-04
Validation rmse = 0.398798
Epoch 81
Loss = 1.2801e-01, PNorm = 44.7274, GNorm = 0.9465, lr_0 = 3.8964e-04
Loss = 1.2086e-01, PNorm = 44.7408, GNorm = 1.2019, lr_0 = 3.8854e-04
Loss = 1.4435e-01, PNorm = 44.7534, GNorm = 1.2270, lr_0 = 3.8744e-04
Loss = 1.4411e-01, PNorm = 44.7635, GNorm = 1.2685, lr_0 = 3.8634e-04
Loss = 1.4241e-01, PNorm = 44.7711, GNorm = 0.9461, lr_0 = 3.8524e-04
Validation rmse = 0.409535
Epoch 82
Loss = 1.3143e-01, PNorm = 44.7825, GNorm = 1.1476, lr_0 = 3.8415e-04
Loss = 1.2615e-01, PNorm = 44.7949, GNorm = 0.8676, lr_0 = 3.8306e-04
Loss = 1.4379e-01, PNorm = 44.8063, GNorm = 1.7437, lr_0 = 3.8198e-04
Loss = 1.5920e-01, PNorm = 44.8161, GNorm = 1.3995, lr_0 = 3.8090e-04
Validation rmse = 0.404126
Epoch 83
Loss = 1.2403e-01, PNorm = 44.8268, GNorm = 0.9974, lr_0 = 3.7982e-04
Loss = 1.4426e-01, PNorm = 44.8407, GNorm = 0.7245, lr_0 = 3.7874e-04
Loss = 1.1996e-01, PNorm = 44.8505, GNorm = 0.8748, lr_0 = 3.7767e-04
Loss = 1.2752e-01, PNorm = 44.8612, GNorm = 1.2144, lr_0 = 3.7660e-04
Validation rmse = 0.397526
Epoch 84
Loss = 1.2964e-01, PNorm = 44.8699, GNorm = 1.0558, lr_0 = 3.7553e-04
Loss = 1.2138e-01, PNorm = 44.8813, GNorm = 1.6933, lr_0 = 3.7447e-04
Loss = 1.3255e-01, PNorm = 44.8892, GNorm = 1.1310, lr_0 = 3.7341e-04
Loss = 1.3955e-01, PNorm = 44.8972, GNorm = 0.9714, lr_0 = 3.7235e-04
Validation rmse = 0.401627
Epoch 85
Loss = 1.2889e-01, PNorm = 44.9074, GNorm = 1.5838, lr_0 = 3.7130e-04
Loss = 1.2579e-01, PNorm = 44.9187, GNorm = 0.7577, lr_0 = 3.7025e-04
Loss = 1.3553e-01, PNorm = 44.9282, GNorm = 1.1103, lr_0 = 3.6920e-04
Loss = 1.5048e-01, PNorm = 44.9395, GNorm = 2.9481, lr_0 = 3.6815e-04
Validation rmse = 0.415491
Epoch 86
Loss = 1.4982e-01, PNorm = 44.9538, GNorm = 1.7945, lr_0 = 3.6700e-04
Loss = 1.3389e-01, PNorm = 44.9649, GNorm = 1.3399, lr_0 = 3.6596e-04
Loss = 1.2169e-01, PNorm = 44.9726, GNorm = 1.0038, lr_0 = 3.6493e-04
Loss = 1.3563e-01, PNorm = 44.9840, GNorm = 1.1603, lr_0 = 3.6389e-04
Validation rmse = 0.403541
Epoch 87
Loss = 1.6135e-01, PNorm = 44.9938, GNorm = 1.0234, lr_0 = 3.6286e-04
Loss = 1.2892e-01, PNorm = 45.0052, GNorm = 3.4306, lr_0 = 3.6184e-04
Loss = 1.2455e-01, PNorm = 45.0155, GNorm = 0.9411, lr_0 = 3.6081e-04
Loss = 1.3076e-01, PNorm = 45.0216, GNorm = 0.9169, lr_0 = 3.5979e-04
Loss = 1.3656e-01, PNorm = 45.0307, GNorm = 1.0918, lr_0 = 3.5877e-04
Validation rmse = 0.403515
Epoch 88
Loss = 1.0887e-01, PNorm = 45.0424, GNorm = 0.8106, lr_0 = 3.5775e-04
Loss = 1.2780e-01, PNorm = 45.0503, GNorm = 2.2057, lr_0 = 3.5674e-04
Loss = 1.3581e-01, PNorm = 45.0589, GNorm = 1.7214, lr_0 = 3.5573e-04
Loss = 1.3425e-01, PNorm = 45.0697, GNorm = 0.9227, lr_0 = 3.5472e-04
Validation rmse = 0.405969
Epoch 89
Loss = 1.0100e-01, PNorm = 45.0813, GNorm = 0.8435, lr_0 = 3.5372e-04
Loss = 1.3523e-01, PNorm = 45.0924, GNorm = 1.0028, lr_0 = 3.5272e-04
Loss = 1.2083e-01, PNorm = 45.0993, GNorm = 0.7077, lr_0 = 3.5172e-04
Loss = 1.3330e-01, PNorm = 45.1107, GNorm = 1.9184, lr_0 = 3.5072e-04
Validation rmse = 0.399592
Epoch 90
Loss = 1.2450e-01, PNorm = 45.1176, GNorm = 1.1019, lr_0 = 3.4973e-04
Loss = 1.4125e-01, PNorm = 45.1247, GNorm = 1.0970, lr_0 = 3.4874e-04
Loss = 1.2690e-01, PNorm = 45.1347, GNorm = 1.6280, lr_0 = 3.4775e-04
Loss = 1.2197e-01, PNorm = 45.1429, GNorm = 1.6625, lr_0 = 3.4676e-04
Validation rmse = 0.397614
Epoch 91
Loss = 1.1171e-01, PNorm = 45.1525, GNorm = 0.7338, lr_0 = 3.4578e-04
Loss = 1.3356e-01, PNorm = 45.1616, GNorm = 1.4105, lr_0 = 3.4480e-04
Loss = 1.2516e-01, PNorm = 45.1682, GNorm = 1.4518, lr_0 = 3.4383e-04
Loss = 1.2298e-01, PNorm = 45.1767, GNorm = 1.8936, lr_0 = 3.4285e-04
Validation rmse = 0.398470
Epoch 92
Loss = 1.0818e-01, PNorm = 45.1847, GNorm = 0.9718, lr_0 = 3.4188e-04
Loss = 1.0646e-01, PNorm = 45.1931, GNorm = 2.1910, lr_0 = 3.4091e-04
Loss = 1.3144e-01, PNorm = 45.2018, GNorm = 1.1106, lr_0 = 3.3995e-04
Loss = 1.5197e-01, PNorm = 45.2108, GNorm = 1.2866, lr_0 = 3.3898e-04
Loss = 1.3669e-01, PNorm = 45.2219, GNorm = 0.9918, lr_0 = 3.3802e-04
Validation rmse = 0.403066
Epoch 93
Loss = 1.1163e-01, PNorm = 45.2307, GNorm = 1.2797, lr_0 = 3.3707e-04
Loss = 1.3379e-01, PNorm = 45.2426, GNorm = 1.5195, lr_0 = 3.3611e-04
Loss = 1.3000e-01, PNorm = 45.2534, GNorm = 2.8372, lr_0 = 3.3516e-04
Loss = 1.3350e-01, PNorm = 45.2645, GNorm = 1.9168, lr_0 = 3.3421e-04
Validation rmse = 0.407839
Epoch 94
Loss = 1.1653e-01, PNorm = 45.2749, GNorm = 1.1912, lr_0 = 3.3326e-04
Loss = 1.1569e-01, PNorm = 45.2822, GNorm = 2.1137, lr_0 = 3.3232e-04
Loss = 1.2302e-01, PNorm = 45.2928, GNorm = 1.4155, lr_0 = 3.3138e-04
Loss = 1.3696e-01, PNorm = 45.3001, GNorm = 0.8155, lr_0 = 3.3044e-04
Validation rmse = 0.406945
Epoch 95
Loss = 1.0523e-01, PNorm = 45.3065, GNorm = 0.9593, lr_0 = 3.2950e-04
Loss = 1.2703e-01, PNorm = 45.3126, GNorm = 1.1788, lr_0 = 3.2857e-04
Loss = 1.1314e-01, PNorm = 45.3203, GNorm = 1.1528, lr_0 = 3.2764e-04
Loss = 1.1970e-01, PNorm = 45.3282, GNorm = 0.5695, lr_0 = 3.2671e-04
Validation rmse = 0.416060
Epoch 96
Loss = 1.0757e-01, PNorm = 45.3370, GNorm = 0.8452, lr_0 = 3.2579e-04
Loss = 1.2023e-01, PNorm = 45.3446, GNorm = 0.8780, lr_0 = 3.2486e-04
Loss = 1.2688e-01, PNorm = 45.3524, GNorm = 1.3750, lr_0 = 3.2394e-04
Loss = 1.3564e-01, PNorm = 45.3601, GNorm = 1.9791, lr_0 = 3.2303e-04
Validation rmse = 0.404257
Epoch 97
Loss = 9.5413e-02, PNorm = 45.3711, GNorm = 1.6531, lr_0 = 3.2211e-04
Loss = 9.8794e-02, PNorm = 45.3796, GNorm = 1.3233, lr_0 = 3.2120e-04
Loss = 1.2672e-01, PNorm = 45.3885, GNorm = 1.3813, lr_0 = 3.2029e-04
Loss = 1.0158e-01, PNorm = 45.3978, GNorm = 1.2349, lr_0 = 3.1938e-04
Loss = 1.4903e-01, PNorm = 45.4054, GNorm = 1.2870, lr_0 = 3.1848e-04
Validation rmse = 0.414548
Epoch 98
Loss = 1.3086e-01, PNorm = 45.4142, GNorm = 1.3531, lr_0 = 3.1758e-04
Loss = 1.2180e-01, PNorm = 45.4207, GNorm = 1.3484, lr_0 = 3.1668e-04
Loss = 1.2976e-01, PNorm = 45.4281, GNorm = 0.8238, lr_0 = 3.1578e-04
Loss = 1.1414e-01, PNorm = 45.4359, GNorm = 0.9911, lr_0 = 3.1489e-04
Validation rmse = 0.402083
Epoch 99
Loss = 1.1666e-01, PNorm = 45.4440, GNorm = 0.9447, lr_0 = 3.1399e-04
Loss = 9.6533e-02, PNorm = 45.4507, GNorm = 1.3191, lr_0 = 3.1310e-04
Loss = 1.2027e-01, PNorm = 45.4562, GNorm = 0.8992, lr_0 = 3.1222e-04
Loss = 1.3170e-01, PNorm = 45.4654, GNorm = 2.8266, lr_0 = 3.1133e-04
Validation rmse = 0.410184
Epoch 100
Loss = 9.6203e-02, PNorm = 45.4745, GNorm = 1.3288, lr_0 = 3.1045e-04
Loss = 1.2942e-01, PNorm = 45.4842, GNorm = 1.3456, lr_0 = 3.0957e-04
Loss = 1.1484e-01, PNorm = 45.4921, GNorm = 1.4387, lr_0 = 3.0869e-04
Loss = 1.2831e-01, PNorm = 45.5012, GNorm = 0.9266, lr_0 = 3.0782e-04
Validation rmse = 0.410402
Epoch 101
Loss = 1.3253e-01, PNorm = 45.5080, GNorm = 1.4458, lr_0 = 3.0695e-04
Loss = 1.0618e-01, PNorm = 45.5149, GNorm = 1.1742, lr_0 = 3.0608e-04
Loss = 1.1113e-01, PNorm = 45.5232, GNorm = 0.7909, lr_0 = 3.0521e-04
Loss = 1.3771e-01, PNorm = 45.5317, GNorm = 1.1561, lr_0 = 3.0435e-04
Validation rmse = 0.402686
Epoch 102
Loss = 9.9384e-02, PNorm = 45.5406, GNorm = 0.9998, lr_0 = 3.0349e-04
Loss = 1.1618e-01, PNorm = 45.5488, GNorm = 2.1218, lr_0 = 3.0263e-04
Loss = 1.1389e-01, PNorm = 45.5570, GNorm = 0.9618, lr_0 = 3.0177e-04
Loss = 1.1874e-01, PNorm = 45.5632, GNorm = 0.8161, lr_0 = 3.0091e-04
Loss = 1.1692e-01, PNorm = 45.5692, GNorm = 1.0097, lr_0 = 3.0006e-04
Validation rmse = 0.404718
Epoch 103
Loss = 1.0868e-01, PNorm = 45.5749, GNorm = 1.2279, lr_0 = 2.9921e-04
Loss = 1.2048e-01, PNorm = 45.5818, GNorm = 1.2223, lr_0 = 2.9836e-04
Loss = 9.8886e-02, PNorm = 45.5877, GNorm = 1.7988, lr_0 = 2.9752e-04
Loss = 1.2674e-01, PNorm = 45.5957, GNorm = 1.1299, lr_0 = 2.9668e-04
Validation rmse = 0.404438
Epoch 104
Loss = 9.8714e-02, PNorm = 45.6020, GNorm = 0.5574, lr_0 = 2.9584e-04
Loss = 1.1028e-01, PNorm = 45.6090, GNorm = 2.6771, lr_0 = 2.9500e-04
Loss = 1.3128e-01, PNorm = 45.6184, GNorm = 1.1670, lr_0 = 2.9416e-04
Loss = 1.1692e-01, PNorm = 45.6263, GNorm = 0.7057, lr_0 = 2.9333e-04
Validation rmse = 0.407758
Epoch 105
Loss = 1.0867e-01, PNorm = 45.6326, GNorm = 1.2368, lr_0 = 2.9250e-04
Loss = 1.1040e-01, PNorm = 45.6411, GNorm = 1.3147, lr_0 = 2.9167e-04
Loss = 9.8039e-02, PNorm = 45.6481, GNorm = 0.7929, lr_0 = 2.9084e-04
Loss = 1.0615e-01, PNorm = 45.6543, GNorm = 0.6577, lr_0 = 2.9002e-04
Validation rmse = 0.406880
Epoch 106
Loss = 8.9890e-02, PNorm = 45.6633, GNorm = 0.9865, lr_0 = 2.8920e-04
Loss = 1.1394e-01, PNorm = 45.6709, GNorm = 1.3139, lr_0 = 2.8838e-04
Loss = 1.1959e-01, PNorm = 45.6816, GNorm = 0.7026, lr_0 = 2.8756e-04
Loss = 1.1103e-01, PNorm = 45.6856, GNorm = 0.9373, lr_0 = 2.8675e-04
Validation rmse = 0.404256
Epoch 107
Loss = 1.3586e-01, PNorm = 45.6916, GNorm = 1.3151, lr_0 = 2.8586e-04
Loss = 9.8602e-02, PNorm = 45.6976, GNorm = 1.7474, lr_0 = 2.8505e-04
Loss = 1.0981e-01, PNorm = 45.7029, GNorm = 1.3069, lr_0 = 2.8424e-04
Loss = 1.2286e-01, PNorm = 45.7093, GNorm = 2.4111, lr_0 = 2.8343e-04
Loss = 1.3101e-01, PNorm = 45.7183, GNorm = 2.3123, lr_0 = 2.8263e-04
Validation rmse = 0.413046
Epoch 108
Loss = 1.2295e-01, PNorm = 45.7283, GNorm = 0.7128, lr_0 = 2.8183e-04
Loss = 1.0637e-01, PNorm = 45.7366, GNorm = 0.9879, lr_0 = 2.8103e-04
Loss = 1.1433e-01, PNorm = 45.7403, GNorm = 0.6882, lr_0 = 2.8024e-04
Loss = 1.0788e-01, PNorm = 45.7469, GNorm = 0.7440, lr_0 = 2.7944e-04
Validation rmse = 0.406435
Epoch 109
Loss = 1.0502e-01, PNorm = 45.7522, GNorm = 0.8854, lr_0 = 2.7865e-04
Loss = 1.1975e-01, PNorm = 45.7594, GNorm = 1.0808, lr_0 = 2.7786e-04
Loss = 1.2336e-01, PNorm = 45.7664, GNorm = 1.0768, lr_0 = 2.7707e-04
Loss = 1.1085e-01, PNorm = 45.7728, GNorm = 1.0887, lr_0 = 2.7629e-04
Validation rmse = 0.409041
Epoch 110
Loss = 1.1304e-01, PNorm = 45.7805, GNorm = 0.8373, lr_0 = 2.7551e-04
Loss = 1.1457e-01, PNorm = 45.7866, GNorm = 0.9953, lr_0 = 2.7473e-04
Loss = 1.0008e-01, PNorm = 45.7917, GNorm = 0.8097, lr_0 = 2.7395e-04
Loss = 1.1794e-01, PNorm = 45.7997, GNorm = 1.3352, lr_0 = 2.7317e-04
Validation rmse = 0.411921
Epoch 111
Loss = 1.0759e-01, PNorm = 45.8060, GNorm = 1.3047, lr_0 = 2.7240e-04
Loss = 1.0388e-01, PNorm = 45.8131, GNorm = 1.1887, lr_0 = 2.7163e-04
